

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 15 10:45:33 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.32
   943                           ;initializer for _DISPAROS
   944  06C1  341E               	retlw	30
   945                           
   946                           	psect	strings
   947  0550                     __pstrings:
   948  0550                     stringtab:
   949  0550                     __stringtab:
   950  0550                     stringcode:	
   951                           ;	String table - string pointers are 1 byte each
   952                           
   953  0550                     stringdir:
   954  0550  3005               	movlw	high stringdir
   955  0551  008A               	movwf	10
   956  0552  0804               	movf	4,w
   957  0553  0A84               	incf	4,f
   958  0554  0782               	addwf	2,f
   959  0555                     __stringbase:
   960  0555  3400               	retlw	0
   961  0556                     __end_of__stringtab:
   962  0556                     displayWrite@tabla7seg:
   963  0556  343F               	retlw	63
   964  0557  3406               	retlw	6
   965  0558  345B               	retlw	91
   966  0559  344F               	retlw	79
   967  055A  3466               	retlw	102
   968  055B  346D               	retlw	109
   969  055C  347D               	retlw	125
   970  055D  3407               	retlw	7
   971  055E  347F               	retlw	127
   972  055F  3467               	retlw	103
   973  0560                     __end_ofdisplayWrite@tabla7seg:
   974  0560                     _hexpowers:
   975  0560  3401               	retlw	1
   976  0561  3400               	retlw	0
   977  0562  3410               	retlw	16
   978  0563  3400               	retlw	0
   979  0564  3400               	retlw	0
   980  0565  3401               	retlw	1
   981  0566  3400               	retlw	0
   982  0567  3410               	retlw	16
   983  0568                     __end_of_hexpowers:
   984  0568                     _usuario_2:
   985  0568  3424               	retlw	36
   986  0569  341D               	retlw	29
   987  056A  344C               	retlw	76
   988  056B  34FF               	retlw	255
   989  056C                     __end_of_usuario_2:
   990  056C                     _usuario_1:
   991  056C  34F6               	retlw	246
   992  056D  341E               	retlw	30
   993  056E  3486               	retlw	134
   994  056F  34BB               	retlw	187
   995  0570                     __end_of_usuario_1:
   996  0015                     _CCPR1	set	21
   997  0008                     _PORTDbits	set	8
   998  0007                     _PORTCbits	set	7
   999  001A                     _RCREG	set	26
  1000  0019                     _TXREG	set	25
  1001  0008                     _PORTD	set	8
  1002  0005                     _PORTAbits	set	5
  1003  0006                     _PORTBbits	set	6
  1004  0009                     _PORTEbits	set	9
  1005  0001                     _TMR0	set	1
  1006  0017                     _CCP1CON	set	23
  1007  0065                     _RCIF	set	101
  1008  0064                     _TXIF	set	100
  1009  00C4                     _CREN	set	196
  1010  00C7                     _SPEN	set	199
  1011  005D                     _TMR0IE	set	93
  1012  005A                     _TMR0IF	set	90
  1013  005A                     _T0IF	set	90
  1014  005F                     _GIE	set	95
  1015  005E                     _PEIE	set	94
  1016  0080                     _TMR1ON	set	128
  1017  0084                     _T1CKPS0	set	132
  1018  0085                     _T1CKPS1	set	133
  1019  0081                     _TMR1CS	set	129
  1020  0088                     _TRISDbits	set	136
  1021  0099                     _SPBRG	set	153
  1022  0088                     _TRISD	set	136
  1023  0081                     _OPTION_REGbits	set	129
  1024  0087                     _TRISCbits	set	135
  1025  0086                     _TRISBbits	set	134
  1026  0085                     _TRISAbits	set	133
  1027  0089                     _TRISEbits	set	137
  1028  04C5                     _TXEN	set	1221
  1029  043E                     _TRISC6	set	1086
  1030  043F                     _TRISC7	set	1087
  1031  04C4                     _SYNC	set	1220
  1032  04C2                     _BRGH	set	1218
  1033  0462                     _CCP1IE	set	1122
  1034  040A                     _PS2	set	1034
  1035  0409                     _PS1	set	1033
  1036  0408                     _PS0	set	1032
  1037  040B                     _PSA	set	1035
  1038  040D                     _T0CS	set	1037
  1039  0189                     _ANSELH	set	393
  1040  0188                     _ANSEL	set	392
  1041  0570                     STR_3:
  1042  0570  3430               	retlw	48	;'0'
  1043  0571  3431               	retlw	49	;'1'
  1044  0572  3432               	retlw	50	;'2'
  1045  0573  3433               	retlw	51	;'3'
  1046  0574  3434               	retlw	52	;'4'
  1047  0575  3435               	retlw	53	;'5'
  1048  0576  3436               	retlw	54	;'6'
  1049  0577  3437               	retlw	55	;'7'
  1050  0578  3438               	retlw	56	;'8'
  1051  0579  3439               	retlw	57	;'9'
  1052  057A  3441               	retlw	65	;'A'
  1053  057B  3442               	retlw	66	;'B'
  1054  057C  3443               	retlw	67	;'C'
  1055  057D  3444               	retlw	68	;'D'
  1056  057E  3445               	retlw	69	;'E'
  1057  057F  3446               	retlw	70	;'F'
  1058  0580  3400               	retlw	0
  1059  0581                     STR_1:
  1060  0581  3425               	retlw	37	;'%'
  1061  0582  3432               	retlw	50	;'2'
  1062  0583  3478               	retlw	120	;'x'
  1063  0584  3400               	retlw	0
  1064  0585                     STR_2:
  1065  0585  3425               	retlw	37	;'%'
  1066  0586  3458               	retlw	88	;'X'
  1067  0587  3400               	retlw	0
  1068                           
  1069                           	psect	cinit
  1070  000F                     start_initialization:	
  1071                           ; #config settings
  1072                           
  1073  000F                     __initialization:
  1074                           
  1075                           ; Initialize objects allocated to BANK0
  1076  000F  120A  118A  26C0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
  1077  0014  00ED               	movwf	__pdataBANK0& (0+127)
  1078  0015  120A  118A  26C1  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
  1079  001A  00EE               	movwf	(__pdataBANK0+1)& (0+127)
  1080                           
  1081                           ; Clear objects allocated to BANK1
  1082  001B  1383               	bcf	3,7	;select IRP bank0
  1083  001C  30A0               	movlw	low __pbssBANK1
  1084  001D  0084               	movwf	4
  1085  001E  30A8               	movlw	low (__pbssBANK1+8)
  1086  001F  120A  118A  26B1  120A  118A  	fcall	clear_ram0
  1087                           
  1088                           ; Clear objects allocated to BANK0
  1089  0024  304D               	movlw	low __pbssBANK0
  1090  0025  0084               	movwf	4
  1091  0026  306D               	movlw	low (__pbssBANK0+32)
  1092  0027  120A  118A  26B1  120A  118A  	fcall	clear_ram0
  1093                           
  1094                           ; Clear objects allocated to COMMON
  1095  002C  01F8               	clrf	__pbssCOMMON& (0+127)
  1096  002D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1097  002E  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1098  002F                     end_of_initialization:	
  1099                           ;End of C runtime variable initialization code
  1100                           
  1101  002F                     __end_of__initialization:
  1102  002F  0183               	clrf	3
  1103  0030  120A  118A  2DE4   	ljmp	_main	;jump to C main() function
  1104                           
  1105                           	psect	bssCOMMON
  1106  0078                     __pbssCOMMON:
  1107  0078                     _estadoActualRONDA:
  1108  0078                     	ds	1
  1109  0079                     _estadoActualGAT:
  1110  0079                     	ds	1
  1111  007A                     _tInicioRonda:
  1112  007A                     	ds	1
  1113                           
  1114                           	psect	bssBANK0
  1115  004D                     __pbssBANK0:
  1116  004D                     _tickCounter:
  1117  004D                     	ds	2
  1118  004F                     _tRFID:
  1119  004F                     	ds	2
  1120  0051                     _tInicioBALAS:
  1121  0051                     	ds	2
  1122  0053                     _tInicioGAT:
  1123  0053                     	ds	2
  1124  0055                     _comando:
